Unnamed: 0,brand,model,price,engine,year,mileage,fuel,gearbox,location,car_age,price_per_km,brand_classification,log_price,log_mileage
186,Ford,Puma,18990,1.0 EcoBoost 92kW (125cv) ST-Line MHEV,2020,2584,Híbrido,Manual,Esplugas,5,7.349071207430341,economy,9.851720461714244,7.85748078694253
187,Audi,A1,15290,1.0 TFSI 95CV S tronic Attracted,2015,111793,Gasolina,Automatica,Esplugas,10,0.13677063859096725,luxury,9.63501969900815,11.624413171000027
189,Hyundai,Tucson,24990,1.6 GDI 97kW (131CV) N-Line Lite 4X2,2020,8320,Gasolina,Manual,Mataró,5,3.003605769230769,economy,10.126271039034782,9.02653771890043
191,Volkswagen,Golf,18960,GTD 2.0 TDI 184CV DSG BMT,2016,85000,Diésel,Automatica,Sabadell 1,9,0.22305882352941175,economy,9.850139517034203,11.350418300109132
193,SEAT,Ibiza,12350,SC 1.0 EcoTSI 110cv FR,2016,56000,Gasolina,Manual,Sabadell 1,9,0.22053571428571428,economy,9.421492310438014,10.933124826700706
194,Opel,Astra,10980,1.6 CDTi S/S 100kW (136CV) Dynamic,2016,155000,Diésel,Automatica,Sabadell 1,9,0.07083870967741936,economy,9.303921785597712,11.951186847493474
195,SEAT,Arona,15490,1.0 TSI 70kW (95CV) Style Ecomotive,2017,55630,Gasolina,Manual,Hospitalet,8,0.27844688117921984,economy,9.648014489106362,10.92649587882005
197,Renault,Kangoo,10990,Profesional N1 Energy dCi 66kW (90CV) E6,2018,140000,Diésel,Manual,Hospitalet,7,0.0785,economy,9.3048320350689,11.849404844423074
198,Ford,Tourneo Courier,12490,1.5 TDCi 74kW (100CV) Trend,2018,105000,Diésel,Manual,Badalona,7,0.11895238095238095,economy,9.43276366396591,11.561725152903833
199,Audi,S5,19990,3.0 S5 TFSI quattro S Tronic cabrio,2011,156230,Gasolina,Automatica,Mataró,14,0.12795237790437175,luxury,9.903037451255743,11.959090960204769
200,BMW,Serie 5,14490,520d,2013,142121,Diésel,Manual,Esplugas,12,0.10195537605280008,luxury,9.581283046045924,11.864441122650636
202,Toyota,Verso,9990,120D Comfort 5pl.,2013,135800,Diésel,Manual,Sabadell 3,12,0.0735640648011782,economy,9.209439966733019,11.81894585784987
203,Peugeot,308,10990,SW Allure 1.6 BlueHDI 120,2016,116800,Diésel,Manual,Sabadell 3,9,0.09409246575342466,economy,9.3048320350689,11.668226910983448
205,Kia,Niro,19490,1.6 GDi Híbrido 104kW (141CV) Drive,2019,42000,Híbrido,Automatica,Sabadell 3,6,0.46404761904761904,economy,9.87770809954864,10.645448706505872
206,Opel,Mokka,10990,1.7 CDTi 4X2 S&S Excellence,2014,90000,Diésel,Manual,Sabadell 3,11,0.12211111111111111,economy,9.3048320350689,11.407576060361786
209,SEAT,Exeo,9990,ST 2.0 TDI CR 120 CV Style Ecomotive,2013,112200,Diésel,Manual,Sabadell 3,12,0.08903743315508021,economy,9.209439966733019,11.628047184686986
211,Toyota,Yaris,9990,1.3 100 Feel,2017,95200,Gasolina,Manual,Sabadell 3,8,0.10493697478991597,economy,9.209439966733019,11.463745724925968
212,Renault,Megane,15990,Sp. Tourer GT Line En. TCe 97kW (130CV),2017,55603,Gasolina,Manual,Esplugas,8,0.28757441145261947,economy,9.679781342959442,10.926010420096983
213,SEAT,Arona,14990,1.0 TSI 70kW (95CV) Style Ecomotive,2018,43451,Gasolina,Manual,Esplugas,7,0.34498630641412165,economy,9.615205300012315,10.67941215955364
215,SEAT,Leon,15990,ST 2.0 TDI 150cv DSG-6 St&Sp FR,2014,143065,Diésel,Automatica,Esplugas,11,0.11176737846433439,economy,9.679781342959442,11.871061341227467
216,Peugeot,2008,14990,Allure 1.2 PureTech 81KW (110CV)S&S EAT6,2018,86700,Gasolina,Automatica,Granollers,7,0.17289504036908881,economy,9.615205300012315,11.370220696727491
217,SEAT,Tarraco,25990,1.5 TSI 110kW (150CV) St&Sp Style Plus,2019,25000,Gasolina,Manual,Granollers,6,1.0396,economy,10.165505603232393,10.12667110305036
219,SEAT,Leon,18490,2.0 TDI 110kW (150CV) DSG-6 St&Sp FR,2018,86390,Diésel,Automatica,Sabadell 2,7,0.21402940155110545,economy,9.825039406206987,11.366638782699756
220,SEAT,Ibiza,11990,1.0 EcoTSI 70kW (95CV) Reference,2017,55195,Gasolina,Manual,Sabadell 2,8,0.2172298215418063,economy,9.391911647379432,10.918645765871444
221,Peugeot,208,9490,5P ACCESS 1.2L PureTech 82,2016,68720,Gasolina,Manual,Sabadell 2,9,0.13809662398137368,economy,9.158099260130491,11.137810108356684
222,Renault,Megane,14990,GT Line Energy dCi 96kW (130CV),2018,110150,Diésel,Manual,Sabadell 2,7,0.13608715388107126,economy,9.615205300012315,11.609607430718558
223,BMW,X5,27990,xDrive30d,2016,195000,Diésel,Automatica,Sabadell 2,9,0.14353846153846153,luxury,10.239638308916676,12.180759965737863
224,BMW,Serie 4,24990,420d Gran Coupe,2017,94370,Diésel,Automatica,Sabadell 2,8,0.26480873158842855,luxury,10.126271039034782,11.454989101547133
225,Opel,Astra,11490,1.6 CDTi 110 CV Selective,2016,103056,Diésel,Manual,Hospitalet,9,0.1114927806241267,economy,9.349319399257633,11.543037512201789
226,Volkswagen,T-Roc,21430,Advance R-Line 1.0 TSI 81kW (110CV),2021,15600,Gasolina,Manual,Sabadell 1,4,1.3737179487179487,economy,9.972593750934676,9.655090293747248
229,Opel,Combo Tour,10930,Tour Selective 1.6CDTI 70kW (95CV) L1 H1,2017,102000,Diésel,Manual,Sabadell 1,8,0.10715686274509804,economy,9.299358068293834,11.532737896139919
231,Honda,CR-V,16210,1.6 i-DTEC 88kW (120CV) 4x2 Eleg P Nav P,2016,92000,Diésel,Manual,Sabadell 1,9,0.17619565217391303,economy,9.693445303141573,11.42955472553732
233,Ford,Focus,19990,1.0 Ecoboost 92kW ST-Line Auto SportBr,2019,53400,Gasolina,Automatica,Hospitalet,6,0.3743445692883895,economy,9.903037451255743,10.885584751364705
234,Hyundai,ix35,12990,1.7 CRDi Kosmo Sky 4x2,2014,56800,Diésel,Manual,Badalona,11,0.22869718309859155,economy,9.472012088995733,10.947309210188068
236,BMW,Serie 4,24990,418d Gran Coupe,2017,37197,Diésel,Manual,Gavá,8,0.6718283732559077,luxury,10.126271039034782,10.524010275375073
237,BMW,Serie 3,20490,318d,2017,37833,Diésel,Automatica,Gavá,8,0.5415906748077075,luxury,9.927741044336832,10.540963448225607
238,Kia,Sportage,13990,1.6 GDi 132CV Emotion 4x2,2016,137000,Gasolina,Manual,Gavá,9,0.10211678832116788,economy,9.546169544733285,11.827743504053695
240,Hyundai,i30,11490,1.0 TGDI Klass LE,2017,65000,Gasolina,Manual,Badalona,8,0.17676923076923076,economy,9.349319399257633,11.082157933374816
241,Peugeot,208,11990,5P Signature 1.2L PureTech 60KW (82CV),2018,17600,Gasolina,Manual,Badalona,7,0.68125,economy,9.391911647379432,9.775710997593968
242,Peugeot,208,6990,3P ALLURE 1.2 VTi 82,2012,102762,Gasolina,Manual,Badalona,13,0.06802125299235126,economy,8.852378886511985,11.54018064503668
244,Porsche,Cayenne,28380,3.0 TD Tiptronic,2013,122000,Diésel,Automatica,Sabadell 1,12,0.23262295081967213,performance,10.253475186175004,11.711784520403112
245,Audi,A3,25330,S line 35 TFSI 110kW (150CV) Sedan,2019,63500,Gasolina,Automatica,Sabadell 1,6,0.3988976377952756,luxury,10.13978422109525,11.05881093278828
246,Toyota,Auris,10880,90D Active Touring Sports,2014,122800,Diésel,Manual,Sabadell 1,11,0.08859934853420195,economy,9.294773427951013,11.718320437984497
247,Peugeot,3008,21490,1.5L BlueHDi 96kW (130CV) S&S Allure,2018,93380,Diésel,Automatica,Sabadell 2,7,0.23013493253373313,economy,9.975389521825205,11.444443177398837
248,Audi,A1,12990,S LINE ,2015,85700,Gasolina,Manual,Sabadell 2,10,0.1515752625437573,luxury,9.472012088995733,11.358619773129229
249,SEAT,Ibiza,11990,1.2 TSI 105cv FR,2015,56455,Gasolina,Manual,Mataró,10,0.21238154282171642,economy,9.391911647379432,10.941216852680666
251,Audi,A1,15490,1.6 TDI Attraction,2016,113000,Diésel,Manual,Granollers,9,0.13707964601769912,luxury,9.648014489106362,11.635151947212842
252,Kia,Picanto,8680,1.0 CVVT 49kW (66CV) Tech,2017,65600,Gasolina,Manual,Sabadell 1,8,0.1323170731707317,economy,9.068892008391808,11.091346218718432
254,Renault,Captur,21990,Zen+ TCe 96kW (130CV) EDC,2020,3300,Gasolina,Automatica,Granollers,5,6.663636363636364,economy,9.998388557730847,8.101980731853192
258,Ford,Ka+,10490,1.2 Ti-VCT 63kW Active,2019,40843,Gasolina,Manual,Esplugas,6,0.2568371569179541,economy,9.258273025731485,10.617515210675428
262,Opel,Crossland X,15490,1.2 96kW (130CV) Innovation S/S,2019,66500,Gasolina,Manual,Hospitalet,6,0.23293233082706766,economy,9.648014489106362,11.104972264124866
263,BMW,Serie 3,16990,318d Touring,2016,132450,Diésel,Manual,Hospitalet,9,0.1282748206870517,luxury,9.740439071085758,11.793968044690589
264,SEAT,Ibiza,9290,1.0 EcoTSI 95cv Style Connect,2015,122800,Gasolina,Manual,Sabadell 2,10,0.0756514657980456,economy,9.136801468641313,11.718320437984497
266,Peugeot,308,14990,5p Allure 2.0 BlueHDi 110KW (150CV),2017,88300,Diésel,Automatica,Sabadell 2,8,0.169762174405436,economy,9.615205300012315,11.388506711556236
269,Toyota,Yaris,11990,1.0 70 Active,2019,28392,Gasolina,Manual,Mataró,6,0.42230205691744155,economy,9.391911647379432,10.253897914895148
271,Ford,Tourneo Courier,10990,1.6 TDCi 95cv Trend,2015,121846,Diésel,Manual,Mataró,10,0.09019582095431938,economy,9.3048320350689,11.710521438315302
273,Kia,Carens,13990,1.7 CRDi VGT 104kW(115CV) Drive Eco-Dyn,2016,62900,Diésel,Manual,Hospitalet,9,0.22241653418124005,economy,9.546169544733285,11.049317340813348
275,Peugeot,208,10990,5P STYLE 1.6 BlueHDi 73KW (100CV),2017,58323,Diésel,Manual,Gavá,8,0.18843337962724827,economy,9.3048320350689,10.973768951436176
276,Peugeot,308,12990,5p Access 1.6 BlueHDi 73KW (100CV),2018,82172,Diésel,Manual,Gavá,7,0.15808304531957357,economy,9.472012088995733,11.316582059933834
277,SEAT,Arona,14990,1.0 TSI 70kW (95CV) Style Ecomotive,2018,81533,Gasolina,Manual,Gavá,7,0.18385193725240087,economy,9.615205300012315,11.308775390148552
278,Toyota,C-HR,19990,1.8 125H Advance,2018,51520,Híbrido,Automatica,Gavá,7,0.3880046583850932,economy,9.903037451255743,10.849744770527753
279,Volkswagen,Passat CC,16990,2.0 TDI 140cv DSG BlueMotion Technology,2015,140927,Diésel,Automatica,Viladecans,10,0.12055887090479468,economy,9.740439071085758,11.856004400642297
281,Ford,Fiesta,8990,1.25 Duratec 82cv Trend 5p,2016,64175,Gasolina,Manual,Viladecans,9,0.14008570315543437,economy,9.103979355984773,11.069384588009834
282,Audi,A5,15490,Coupé 2.0 TDI 177 multitronic,2014,179383,Diésel,Automatica,Viladecans,11,0.0863515494779327,luxury,9.648014489106362,12.097284038453367
283,SEAT,Ibiza,12990,1.0 EcoTSI 70kW Style Connect,2017,17561,Gasolina,Manual,Viladecans,8,0.739707305962075,economy,9.472012088995733,9.773492755919941
284,Volkswagen,Polo,11990,Advance 1.2 TSI 90CV BMT DSG,2015,95677,Gasolina,Automatica,Mataró,10,0.1253174744191394,economy,9.391911647379432,11.468743665955953
285,SEAT,Ibiza,12990,1.0 MPI 59kW (80CV) Style,2018,60000,Gasolina,Manual,Sabadell 3,7,0.2165,economy,9.472012088995733,11.002116507732017
286,Toyota,Avensis,14990,2.0 150D BUSINESS ADVANCE TS,2018,119000,Diésel,Manual,Mataró,7,0.12596638655462186,economy,9.615205300012315,11.686887175419702
287,Volkswagen,Golf,14990,2.0 TDI 150cv DSG,2013,141100,Diésel,Automatica,Mataró,12,0.10623671155209072,economy,9.615205300012315,11.85723122498801
290,Ford,Kuga,14990,1.5 TDCi 88kW 4x2 A-S-S Trend,2017,69000,Diésel,Manual,Sabadell 3,8,0.2172463768115942,economy,9.615205300012315,11.141876276228
294,SEAT,Tarraco,24990,2.0 TDI 110kW (150CV) S&S Style Plus,2019,65833,Diésel,Manual,Mataró,6,0.379596858718272,economy,10.126271039034782,11.094891701186208
296,Ford,EcoSport,15490,1.0T EcoBoost 92kW (125CV) S&S ST Line,2019,25000,Gasolina,Manual,Badalona,6,0.6196,economy,9.648014489106362,10.12667110305036
298,SEAT,Ateca,18990,1.6 TDI 85kW (115CV) St&Sp Style Eco,2018,112250,Diésel,Manual,Hospitalet,7,0.16917594654788418,economy,9.851720461714244,11.628492714250788
299,Peugeot,3008,19490,1.6BLUEHDI 120 HP ALLURE S&S,2016,95200,Diésel,Manual,Hospitalet,9,0.20472689075630252,economy,9.87770809954864,11.463745724925968
302,Peugeot,208,7490,5P ALLURE 1.2L PureTech 82,2015,145954,Gasolina,Manual,Viladecans,10,0.05131753840251038,economy,8.921457578947882,11.891053634003098
303,BMW,Serie 1,12490,116d,2013,75600,Diésel,Manual,Hospitalet,12,0.1652116402116402,luxury,9.43276366396591,11.233224789593368
304,Audi,Q3,21490,Sport ed 2.0 TDI 135kW(184CV) quat S tro,2017,161400,Diésel,Automatica,Hospitalet,8,0.13314745972738537,luxury,9.975389521825205,11.991647230585656
305,Hyundai,ix20,9990,1.4 MPI Klass,2014,57800,Gasolina,Manual,Hospitalet,11,0.17283737024221454,economy,9.209439966733019,10.96476135554887
307,Peugeot,208,15990,PureTech 73kW (100CV) EAT8 Active,2020,21660,Gasolina,Automatica,Sabadell 3,5,0.7382271468144044,economy,9.679781342959442,9.983268687540978
309,BMW,X1,10990,sDrive20d,2012,135000,Diésel,Manual,Sabadell 3,13,0.0814074074074074,luxury,9.3048320350689,11.813037464800539
310,Hyundai,ix35,7990,1.7 CRDi GL Classic 4x2,2012,186350,Diésel,Manual,Sabadell 3,13,0.04287630802253824,economy,8.986071187374462,12.135387271139317
311,BMW,Serie 1,15990,116d EfficientDynamics,2017,98600,Diésel,Manual,Sabadell 3,8,0.16217038539553752,luxury,9.679781342959442,11.498836682527127
312,BMW,X1,20490,xDrive18d,2018,110000,Diésel,Automatica,Sabadell 3,7,0.18627272727272728,luxury,9.927741044336832,11.608244735642321
313,Ford,Fiesta,13990,1.5 TDCi 63kW Trend+ 5p,2018,28467,Diésel,Manual,Sabadell 3,7,0.49144623599255277,economy,9.546169544733285,10.256535928419162
315,BMW,Serie 3,15490,318d Touring,2015,144900,Diésel,Automatica,Sabadell 3,10,0.10690131124913733,luxury,9.648014489106362,11.883806029596208
316,Toyota,Auris,15990,1.8 140H Advance Touring Sports,2018,64000,Híbrido,Automatica,Sabadell 3,7,0.24984375,economy,9.679781342959442,11.06665398721974
317,Audi,Q3,29990,35 TFSI 110kW (150CV),2019,18200,Gasolina,Automatica,Sabadell 1,6,1.6478021978021977,luxury,10.30865261563529,9.809231816610406
320,Kia,Picanto,10990,1.0 CVVT 49kW (67CV) Concept,2019,16509,Gasolina,Manual,Granollers,6,0.665697498334242,economy,9.3048320350689,9.711721536914173
322,Peugeot,2008,12490,Allure 1.2 PureTech 130 S&S,2016,87000,Gasolina,Manual,Granollers,9,0.1435632183908046,economy,9.43276366396591,11.373674891823535
325,Peugeot,308,10990,5p Access 1.6 BlueHDi 73KW (100CV),2017,115000,Diésel,Manual,Granollers,8,0.09556521739130434,economy,9.3048320350689,11.652696102959753
326,BMW,Serie 3,23990,320d xDrive Gran Turismo,2017,126000,Diésel,Automatica,Granollers,8,0.1903968253968254,luxury,10.085434038999999,11.744045122410057
328,BMW,X5,30990,sDrive25d,2018,101240,Diésel,Automatica,Viladecans,7,0.30610430659818255,luxury,10.341452118734878,11.525259092129044
329,Volkswagen,Scirocco,16990,Typhoon by R-Line 1.4 TSI 92kW (125CV),2017,73153,Gasolina,Manual,Gavá,8,0.23225294929804657,economy,9.740439071085758,11.2003220871132
330,Volkswagen,Golf,14990,Advance 1.6 TDI BMT,2017,65655,Diésel,Manual,Gavá,8,0.22831467519610082,economy,9.615205300012315,11.092184269309547
331,Renault,Clio,6990,Dynamique Energy dCi 90 S&S eco2,2013,161540,Diésel,Manual,Hospitalet,12,0.04327101646650984,economy,8.852378886511985,11.99251425939436
332,BMW,Serie 5,20990,520d,2017,178000,Diésel,Automatica,Sabadell 3,8,0.11792134831460674,luxury,9.951849053414007,12.08954444723597
333,Volkswagen,Golf,10990,Advance 1.6 TDI 105cv BMT DSG,2013,136000,Diésel,Automatica,Sabadell 3,12,0.08080882352941177,economy,9.3048320350689,11.820417517632333
334,SEAT,Ibiza,9490,1.6 TDI 105cv FR,2015,112700,Diésel,Manual,Hospitalet,10,0.08420585625554569,economy,9.158099260130491,11.632493573102964
338,Ford,Focus,15990,1.0 Ecoboost 92kW ST-Line,2019,30058,Gasolina,Manual,Sabadell 2,6,0.5319715217246657,economy,9.679781342959442,10.31091739595388
339,Ford,Kuga,23490,Titanium 1.5 EcoBlue 88kW (120CV) Auto,2020,28000,Diésel,Automatica,Sabadell 2,5,0.8389285714285715,economy,10.064372648053764,10.239995502805314
340,Kia,Ceed,15990,1.0 T-GDi 88kW (120CV) Business,2020,22800,Gasolina,Manual,Sabadell 2,5,0.7013157894736842,economy,9.679781342959442,10.034559673629849
341,Volkswagen,T-Roc,23460,Advance Style 2.0 TDI 110kW (150CV),2019,19500,Diésel,Manual,Sabadell 1,6,1.2030769230769232,economy,10.063094747044966,9.87822102528824
342,Honda,CR-V,14990,2.2 i-DTEC Comfort,2013,110000,Diésel,Manual,Sabadell 1,12,0.13627272727272727,economy,9.615205300012315,11.608244735642321
344,Kia,Sportage,14490,1.7 CRDi VGT 115CV Drive 4x2 Eco-Dynam,2016,118000,Diésel,Manual,Sabadell 1,9,0.12279661016949152,economy,9.581283046045924,11.678448377988163
345,SEAT,Leon,13580,2.0 TDI 150cv St&Sp FR,2014,90000,Diésel,Manual,Sabadell 1,11,0.15088888888888888,economy,9.516427036104067,11.407576060361786
346,Ford,Kuga,13990,2.0 TDCi 140 4x2 Trend,2014,69429,Diésel,Manual,Esplugas,11,0.2015008137809849,economy,9.546169544733285,11.148074329747319
348,Toyota,Yaris,10990,1.0 70 Business,2019,16184,Gasolina,Manual,Mataró,6,0.6790657439446367,economy,9.3048320350689,9.691840166360345
351,Toyota,Auris,17490,1.8 140H Hybrid Advance,2016,36000,Híbrido,Automatica,Badalona,9,0.48583333333333334,economy,9.769441741907062,10.491301994830229
352,Kia,Picanto,11990,1.0 DPi 49kW (67CV) Concept,2021,3800,Gasolina,Manual,Badalona,4,3.155263157894737,economy,9.391911647379432,8.243019468989248
354,Ford,Grand C-Max,11490,1.5 TDCi 120CV Titanium,2016,165000,Diésel,Manual,Hospitalet,9,0.06963636363636364,economy,9.349319399257633,12.013706813470412
356,Kia,Stonic,15990,1.0 T-GDi 74kW (100CV) Tech,2019,64000,Gasolina,Manual,Hospitalet,6,0.24984375,economy,9.679781342959442,11.06665398721974
357,Audi,A1,20990,30 TFSI 85kW (116CV) Sportback SLine ,2019,40457,Gasolina,Manual,Mataró,6,0.5188224534691154,luxury,9.951849053414007,10.608019677962636
358,Opel,Astra,11490,1.6 CDTi S/S 110 CV Selective,2015,45300,Diésel,Manual,Hospitalet,10,0.25364238410596024,economy,9.349319399257633,10.721084386282662
361,Kia,Ceed,13990,1.0 T-GDi 88kW (120CV) Tech,2019,70000,Gasolina,Manual,Sabadell 3,6,0.19985714285714284,economy,9.546169544733285,11.156264806643742
362,Hyundai,Tucson,16990,1.6 GDi Tecno 4x2,2018,43390,Gasolina,Manual,Gavá,7,0.3915648766997004,economy,9.740439071085758,10.678007325311796
364,Renault,Megane,11990,Intens Energy dCi 81kW (110CV),2016,86310,Diésel,Manual,Granollers,9,0.1389178542463214,economy,9.391911647379432,11.365712331289558
365,Ford,Fiesta,8990,1.0 EcoBoost 100cv Powershift Trend 5p,2015,71100,Gasolina,Manual,Granollers,10,0.12644163150492266,economy,9.103979355984773,11.171856680390034
367,SEAT,Leon,10990,SC 1.2 TSI 110cv St&Sp Style,2014,95650,Gasolina,Manual,Badalona,11,0.11489806586513329,economy,9.3048320350689,11.468461429596811
368,Volkswagen,Tiguan,15990,Sport 2.0 TDI 140CV DSG BMT 4Motion,2015,146500,Diésel,Automatica,Badalona,10,0.10914675767918089,economy,9.679781342959442,11.89478753335453
371,BMW,X5,82580,xDrive30d,2021,14000,Híbrido,Automatica,Sabadell 1,4,5.898571428571429,luxury,11.321534908836368,9.546884034617925
372,Opel,Corsa,10990,1.4 Selective 66kW (90CV),2018,47450,Gasolina,Manual,Hospitalet,7,0.23161222339304532,economy,9.3048320350689,10.767452878631598
373,Ford,Focus,16490,1.0 Ecoboost 92kW ST-Line,2019,28592,Gasolina,Manual,Esplugas,6,0.5767347509792949,economy,9.71057005652877,10.260917211605735
374,Peugeot,208,10490,5P STYLE 1.2L PureTech 110,2016,80826,Gasolina,Manual,Esplugas,9,0.12978497018286195,economy,9.258273025731485,11.300066347106538
377,SEAT,Leon,18990,1.5 TSI 110kW (150CV) DSG-7 St&Sp FR,2019,49200,Gasolina,Automatica,Hospitalet,6,0.38597560975609757,economy,9.851720461714244,10.803669227477098
378,Ford,Fiesta,13490,1.5 TDCi 63kW Active 5p,2019,71000,Diésel,Manual,Hospitalet,6,0.19,economy,9.509778075438817,11.170449240431308
379,Renault,Clio,14990,Zen TCe 67 kW (91CV),2019,22137,Gasolina,Manual,Hospitalet,6,0.6771468582012016,economy,9.615205300012315,10.005050867945569
381,SEAT,Ateca,20990,1.4 EcoTSI 110kW (150CV) DSG-7 S&S Xcel,2017,15000,Gasolina,Automatica,Badalona,8,1.3993333333333333,economy,9.951849053414007,9.61587214452889
382,Ford,Focus,17990,1.0 Ecoboost 92kW ST-Line,2019,42800,Gasolina,Manual,Badalona,6,0.4203271028037383,economy,9.79762691183662,10.664316745782923
383,Kia,Ceed,12990,1.4 CVVT 74kW (100CV) Drive,2018,30000,Gasolina,Manual,Badalona,7,0.433,economy,9.472012088995733,10.308985993422082
385,Toyota,Corolla,22990,2.0 180H FEEL! E-CVT TOURING SPORT,2020,21450,Híbrido,Automatica,Badalona,5,1.0717948717948718,economy,10.042858113983936,9.973526543316103
386,Volkswagen,Scirocco,16990,R-Line 2.0 TDI 110kW(150CV) BMT DSG,2017,110700,Diésel,Automatica,Badalona,8,0.15347786811201444,economy,9.740439071085758,11.614588152079595
388,Kia,Sportage,9990,1.6 GDI Drive 4x2,2011,101000,Gasolina,Manual,Badalona,14,0.09891089108910892,economy,9.209439966733019,11.522885696764481
389,Audi,Q3,19990,2.0 TDI 184CV quattro S tronic,2016,144042,Diésel,Automatica,Badalona,9,0.13877896724566446,luxury,9.903037451255743,11.877867145093823
